Awards,Awards_won,Awards_nominated,Prime_awards_Nominated,Oscar_awards_Nominated,Gloden_Globe_Nominate,BAFTA_Awards_Nominated,Prime_awards_Won,Oscar_awards_Won,Gloden_Globe_Won,BAFTA_Awards_Won
"['2 wins ', ' 1 nomination', '']",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Primetime Emmy', '  1 win ', ' 6 nominations', '']",1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 4 nominations', '']",2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 2 nominations', '']",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 11 nominations', '']",1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 7 nominations', '']",4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 4 nominations', '']",3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 5 Oscars', '  6 wins ', ' 1 nomination', '']",6.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 18 Primetime Emmys', '  16 wins ', ' 60 nominations', '']",34.0,60.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0
"['Won 7 Primetime Emmys', '  25 wins ', ' 84 nominations', '']",32.0,84.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 2 Oscars', '  14 wins ', ' 56 nominations', '']",14.0,58.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 2 nominations', '']",4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 5 nominations', '']",1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 53 nominations', '']",6.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 BAFTA Film Award', '  2 wins ', ' 28 nominations', '']",2.0,29.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"['3 wins', '']",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 4 nominations', '']",2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 5 nominations', '']",2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 nominations', '']",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['7 nominations', '']",0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 6 nominations', '']",2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 11 nominations', '']",4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Oscar', '  8 wins ', ' 28 nominations', '']",8.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 8 nominations', '']",1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['17 wins ', ' 32 nominations', '']",17.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['17 wins ', ' 28 nominations', '']",17.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 16 nominations', '']",2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 2 nominations', '']",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Golden Globe', '  5 wins ', ' 39 nominations', '']",5.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Oscar', '  91 wins ', ' 95 nominations', '']",92.0,95.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
"['3 wins ', ' 3 nominations', '']",3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 10 nominations', '']",5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['10 nominations', '']",0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 8 nominations', '']",2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 1 nomination', '']",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 2 nominations', '']",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 6 nominations', '']",1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 BAFTA Film Award', '  1 win ', ' 18 nominations', '']",1.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Oscar', '  9 wins ', ' 18 nominations', '']",9.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Oscar', '  7 wins ', ' 29 nominations', '']",8.0,29.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
"['Nominated for 3 Oscars', '  32 wins ', ' 141 nominations', '']",32.0,144.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 18 nominations', '']",2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 41 nominations', '']",5.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['7 wins ', ' 14 nominations', '']",7.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 6 nominations', '']",1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 10 nominations', '']",2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Golden Globe', '  1 win ', ' 44 nominations', '']",1.0,45.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 5 Oscars', '  47 wins ', ' 106 nominations', '']",47.0,111.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Golden Globe', '  2 wins ', ' 17 nominations', '']",3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
"['1 win ', ' 10 nominations', '']",1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 33 nominations', '']",6.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins', '']",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['7 nominations', '']",0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 9 Primetime Emmys', '  17 wins ', ' 17 nominations', '']",26.0,17.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Oscar', '  2 wins ', ' 49 nominations', '']",2.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 nominations', '']",0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 4 nominations', '']",2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 7 nominations', '']",1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Golden Globe', '  10 wins ', ' 53 nominations', '']",10.0,54.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 nominations', '']",0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 4 nominations', '']",2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 4 nominations', '']",3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 2 nominations', '']",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins', '']",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['8 wins ', ' 22 nominations', '']",8.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 5 Primetime Emmys', '  12 nominations', '']",0.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 4 nominations', '']",1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 7 Primetime Emmys', '  1 win ', ' 26 nominations', '']",1.0,33.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 5 Primetime Emmys', '  2 wins ', ' 11 nominations', '']",2.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 11 Primetime Emmys', '  7 wins ', ' 26 nominations', '']",7.0,37.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 1 nomination', '']",3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Primetime Emmy', '  1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"['11 nominations', '']",0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 3 Golden Globes', '  9 wins ', ' 50 nominations', '']",9.0,53.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 7 nominations', '']",2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 nominations', '']",0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 26 nominations', '']",5.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['11 wins', '']",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Golden Globe', '  1 win ', ' 10 nominations', '']",1.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 5 nominations', '']",2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 10 nominations', '']",1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 1 nomination', '']",4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins', '']",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 3 Primetime Emmys', '  2 wins ', ' 7 nominations', '']",2.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Primetime Emmy', '  1 win ', ' 13 nominations', '']",2.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"['Won 4 Primetime Emmys', '  1 win ', ' 6 nominations', '']",5.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
"['5 wins ', ' 1 nomination', '']",5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 19 nominations', '']",3.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['8 wins ', ' 6 nominations', '']",8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 8 nominations', '']",5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 7 nominations', '']",1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 nominations', '']",0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 nominations', '']",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 8 nominations', '']",2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 6 nominations', '']",1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['7 nominations', '']",0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 6 nominations', '']",4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 5 nominations', '']",6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 4 nominations', '']",2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 4 nominations', '']",1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 5 nominations', '']",2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 3 Primetime Emmys', '  12 nominations', '']",0.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 4 nominations', '']",1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins', '']",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Golden Globe', '  4 wins ', ' 9 nominations', '']",5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
"['1 win ', ' 4 nominations', '']",1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 1 nomination', '']",4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 3 nominations', '']",5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 3 nominations', '']",3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
